,0,1,2
0,A03223-0,SimOpt_extensive_2,1.0
1,A03228-0,SimOpt_multispecies_0,1.0
2,A03229-0,SimOpt_int_short_0,1.0
3,A03239-0,SimOpt_extensive_0,1.0
4,A03256-0,SimOpt_int_short_2,1.0
5,A04023-0,SimOpt_int_short_0,1.0
6,A04028-0,SimOpt_extensive_0,0.9999999999999999
7,A04028-0,SimOpt_extensive_long_0,1.3427685842712498e-16
8,A04034-0,SimOpt_int_short_0,1.0
9,A04122-0,SimOpt_extensive_0,0.9999999999999999
10,A04122-0,SimOpt_extensive_long_0,1.9404154463025348e-16
11,A04135-0,SimOpt_multispecies_0,1.0
12,A04169-0,SimOpt_extensive_long_0,1.0
13,A04174-0,SimOpt_extensive_0,1.0
14,A04185-0,SimOpt_extensive_long_0,1.0
15,A04221-0,SimOpt_extensive_18,1.0
16,A06089-1,SimOpt_extensive_0,1.0
17,A06104-0,SimOpt_extensive_0,1.0
18,A06108-0,SimOpt_extensive_long_0,0.9999999999999999
19,A06108-0,SimOpt_no_management_0,2.1152631888056178e-16
20,A06186-1,SimOpt_extensive_long_0,0.9999999999999999
21,A06186-1,SimOpt_int_0,1.8726014345599254e-16
22,A06247-0,SimOpt_extensive_0,1.0
23,A06257-0,SimOpt_extensive_0,1.0
24,A07029-0,SimOpt_extensive_long_0,1.0
25,A07034-0,SimOpt_extensive_0,1.0
26,A07037-0,SimOpt_int_short_0,1.0
27,A07052-0,SimOpt_extensive_0,1.0
28,A07062-0,SimOpt_extensive_long_0,1.0
29,A07076-0,SimOpt_int_short_0,1.0
30,A07077-0,SimOpt_extensive_2,1.0
31,A07141-0,SimOpt_extensive_long_0,1.0
32,A07142-0,SimOpt_no_management_0,1.0
33,A07144-0,SimOpt_extensive_2,1.0
34,A07162-0,SimOpt_extensive_long_0,1.0
35,A07228-0,SimOpt_extensive_9,1.0
36,A10054-0,SimOpt_extensive_2,1.0000000000000002
37,A10151-0,SimOpt_extensive_0,1.0
38,A10153-1,SimOpt_extensive_long_0,1.0
39,A10188-0,SimOpt_int_short_0,1.0
40,A10203-0,SimOpt_extensive_long_0,1.0
41,A10204-0,SimOpt_int_short_0,1.0
42,A10253-0,SimOpt_extensive_1,2.0470179332938e-16
43,A10253-0,SimOpt_extensive_2,0.9999999999999999
44,A11016-0,SimOpt_extensive_18,1.0
45,A11066-0,SimOpt_extensive_0,1.0
46,A11123-1,SimOpt_extensive_long_18,1.0
47,A11169-0,SimOpt_extensive_0,1.0
48,A11178-0,SimOpt_extensive_0,1.0
49,A11191-0,SimOpt_extensive_long_0,0.4776440183806013
50,A11191-0,SimOpt_no_management_0,0.5223559816193986
51,A14028-0,SimOpt_extensive_long_0,0.9964574840306061
52,A14028-0,SimOpt_no_management_0,0.0035425159693938772
53,A14046-0,SimOpt_int_0,1.0
54,A14065-0,SimOpt_extensive_0,0.9999999999999999
55,A14079-0,SimOpt_extensive_long_0,1.0
56,A14094-0,SimOpt_int_short_0,1.0
57,A14116-0,SimOpt_extensive_0,2.1413563679518282e-16
58,A14116-0,SimOpt_int_0,0.9999999999999999
59,A14119-0,SimOpt_extensive_long_0,0.9999999999999999
60,A14119-0,SimOpt_int_0,1.4594840320888996e-16
61,A14126-0,SimOpt_int_0,1.0
62,A14141-0,SimOpt_extensive_long_0,1.0
63,A14143-0,SimOpt_extensive_2,1.0
64,A14145-0,SimOpt_extensive_long_0,1.0
65,A14158-0,SimOpt_extensive_2,1.0
66,A14163-0,SimOpt_int_0,1.0
67,A14183-0,SimOpt_extensive_long_0,1.0
68,A14186-0,SimOpt_int_short_0,1.0
69,A14188-0,SimOpt_extensive_long_0,0.9596690577162583
70,A14188-0,SimOpt_int_0,0.04033094228374161
71,A14192-0,SimOpt_int_short_0,1.0
72,A14204-0,SimOpt_extensive_long_0,1.0
73,A14207-0,SimOpt_extensive_18,1.0
74,A14231-0,SimOpt_extensive_long_9,1.0
75,A14233-1,SimOpt_no_management_0,1.0000000000000002
76,A14249-0,SimOpt_extensive_0,1.0
77,A15017-0,SimOpt_extensive_2,1.0
78,A15022-0,SimOpt_extensive_2,1.0
79,A15023-0,SimOpt_extensive_9,1.0
80,A15026-0,SimOpt_int_short_0,1.0
81,A15027-0,SimOpt_extensive_long_9,1.0
82,A15029-0,SimOpt_int_short_2,1.0
83,A15034-0,SimOpt_int_short_0,0.9999999999999999
84,A15034-0,SimOpt_multispecies_0,1.6404326874325357e-16
85,A15065-0,SimOpt_extensive_5,1.181219634854613e-16
86,A15065-0,SimOpt_extensive_6,0.9999999999999999
87,A15066-0,SimOpt_int_short_1,0.6565451459605435
88,A15066-0,SimOpt_int_short_2,0.3434548540394565
89,A15068-0,SimOpt_int_short_9,1.0
90,A15076-0,SimOpt_extensive_2,1.0
91,A15121-0,SimOpt_extensive_0,1.0
92,A15128-0,SimOpt_extensive_2,1.0
93,A15133-0,SimOpt_extensive_0,1.6252542507450672e-16
94,A15133-0,SimOpt_extensive_2,0.9999999999999999
95,A15137-1,SimOpt_extensive_2,1.0
96,A15163-0,SimOpt_extensive_long_18,1.0
97,A15172-0,SimOpt_extensive_long_12,1.0
98,A15181-0,SimOpt_no_management_0,1.0
99,A15184-0,SimOpt_extensive_1,1.0
100,A15186-0,SimOpt_extensive_2,1.0
101,A15187-0,SimOpt_extensive_0,1.4205215593004785e-16
102,A15187-0,SimOpt_int_short_0,0.9999999999999999
103,A15197-0,SimOpt_extensive_2,1.0
104,A15222-0,SimOpt_extensive_9,1.0
105,A15225-0,SimOpt_extensive_2,1.0
106,A15231-1,SimOpt_extensive_long_0,0.9999999999999999
107,A15231-1,SimOpt_int_short_9,1.7330153122213908e-16
108,A18032-0,SimOpt_extensive_0,0.9999999999999999
109,A18032-0,SimOpt_extensive_long_0,1.545203392022122e-16
110,A18035-0,SimOpt_int_short_0,1.0
111,A18068-0,SimOpt_int_0,1.5221568729374512e-16
112,A18068-0,SimOpt_int_short_0,0.9999999999999999
113,A18109-0,SimOpt_extensive_0,0.8170004885465448
114,A18109-0,SimOpt_extensive_long_0,0.1829995114534551
115,A18122-0,SimOpt_extensive_1,0.3184115136681044
116,A18122-0,SimOpt_extensive_4,0.6815884863318955
117,A18211-0,SimOpt_extensive_long_0,1.6075879247467206e-16
118,A18211-0,SimOpt_int_short_0,0.9999999999999999
119,A18219-0,SimOpt_extensive_2,0.9999999999999999
120,A18219-0,SimOpt_extensive_8,1.4596341932029877e-16
121,A18253-0,SimOpt_int_short_0,1.0
122,A18256-0,SimOpt_extensive_18,1.0
123,A19021-0,SimOpt_extensive_long_18,1.0
124,A19022-0,SimOpt_int_short_2,1.0
125,A19026-0,SimOpt_extensive_2,1.0
126,A19036-1,SimOpt_extensive_long_0,1.5278785337582435e-16
127,A19036-1,SimOpt_no_management_0,0.9999999999999999
128,A19052-0,SimOpt_extensive_18,1.0
129,A19058-0,SimOpt_extensive_2,1.0
130,A19182-0,SimOpt_extensive_18,1.0
131,A20014-0,SimOpt_extensive_1,1.0
132,A20015-0,SimOpt_extensive_2,1.0
133,A22011-0,SimOpt_no_management_0,1.0
134,A22091-0,SimOpt_extensive_4,1.0
135,A22095-0,SimOpt_no_management_0,1.0
136,A22098-0,SimOpt_extensive_1,1.0
137,A22103-0,SimOpt_extensive_long_0,1.0
138,A22107-0,SimOpt_extensive_9,1.0
139,A22161-0,SimOpt_int_short_0,1.0
140,A22186-0,SimOpt_extensive_0,1.0
141,A22224-0,SimOpt_int_short_0,1.0
142,A22229-0,SimOpt_extensive_9,1.0
143,A23224-1,SimOpt_int_short_0,1.0
144,A23227-0,SimOpt_extensive_5,1.0
145,A23236-0,SimOpt_int_0,1.0
146,A25054-0,SimOpt_int_0,1.0
147,A25193-2,SimOpt_int_short_0,1.0
148,A25195-0,SimOpt_int_short_0,1.0
149,A25205-0,SimOpt_int_0,0.49900267870066883
150,A25205-0,SimOpt_int_short_0,0.5009973212993312
151,A26023-1,SimOpt_extensive_0,1.0
152,A26029-0,SimOpt_extensive_long_0,1.0
153,A26117-2,SimOpt_extensive_1,1.0
154,A26127-0,SimOpt_no_management_0,1.0
155,A26145-0,SimOpt_extensive_0,1.9961958833401193e-16
156,A26145-0,SimOpt_int_0,0.9999999999999999
157,A26156-0,SimOpt_extensive_2,1.0
158,A26171-0,SimOpt_extensive_0,1.0
159,A26171-0,SimOpt_int_0,6.755953023694365e-17
160,A26198-0,SimOpt_int_0,1.0
161,A27119-0,SimOpt_int_0,1.0
162,A27122-0,SimOpt_extensive_2,1.0
163,A27126-0,SimOpt_int_short_0,1.0
164,A27129-0,SimOpt_extensive_2,1.0
165,A27191-0,SimOpt_extensive_2,1.0
166,A27195-0,SimOpt_extensive_long_0,1.0
167,A27235-1,SimOpt_extensive_long_9,1.0
168,A28062-0,SimOpt_multispecies_0,1.0
169,A28067-0,SimOpt_int_short_0,1.0
170,A28069-0,SimOpt_no_management_0,1.0
171,A29052-0,SimOpt_extensive_long_10,1.0
172,A29153-0,SimOpt_int_0,1.0
173,A30011-0,SimOpt_extensive_1,1.0
174,A30113-0,SimOpt_extensive_2,0.9232027196097549
175,A30113-0,SimOpt_int_short_1,0.0767972803902452
176,A30115-0,SimOpt_extensive_long_9,0.9999999999999999
177,A30166-0,SimOpt_int_short_0,1.0
178,A30242-1,SimOpt_extensive_long_0,1.0
179,A31188-0,SimOpt_extensive_18,1.0
180,A31255-2,SimOpt_int_short_0,1.0
181,A31257-0,SimOpt_extensive_0,1.0
182,A31258-0,SimOpt_no_management_0,1.0
183,A32171-0,SimOpt_extensive_0,1.0
184,A32172-0,SimOpt_extensive_14,1.0
185,A33055-0,SimOpt_extensive_2,0.9999999999999999
186,A33055-0,SimOpt_extensive_4,1.6867329806369672e-16
187,A33109-0,SimOpt_extensive_9,1.0
188,A33233-1,SimOpt_extensive_long_0,1.0
189,A34075-0,SimOpt_extensive_18,1.0
190,A34159-0,SimOpt_int_0,1.0
191,A34164-0,SimOpt_int_short_0,1.0
192,A34173-0,SimOpt_extensive_long_0,1.0
193,A34181-0,SimOpt_extensive_long_0,1.0000000000000002
194,A34202-0,SimOpt_extensive_0,1.0
195,A34243-0,SimOpt_extensive_18,1.0
196,A34251-0,SimOpt_int_short_0,1.0
197,A35071-0,SimOpt_no_management_0,1.0
198,A36021-0,SimOpt_extensive_2,1.0
199,A36119-0,SimOpt_no_management_0,1.0
200,A36123-0,SimOpt_extensive_long_0,1.0
201,A36163-0,SimOpt_extensive_0,1.122742209237222e-16
202,A36163-0,SimOpt_extensive_long_0,0.9999999999999999
203,A38012-1,SimOpt_no_management_0,1.0
204,A38066-0,SimOpt_extensive_0,0.9999999999999999
205,A38066-0,SimOpt_int_0,1.2221363365240332e-16
206,A38155-0,SimOpt_extensive_18,1.0
207,A38156-1,SimOpt_int_short_0,0.9999999999999999
208,A38156-1,SimOpt_multispecies_0,1.3177257070042117e-16
209,A38179-0,SimOpt_extensive_long_0,1.0
210,A38194-2,SimOpt_no_management_0,1.0
211,A38246-0,SimOpt_int_short_0,1.0
212,A39075-0,SimOpt_extensive_18,1.0
213,A39127-0,SimOpt_int_short_0,1.0
214,A39196-0,SimOpt_int_0,1.0
215,A39236-0,SimOpt_extensive_long_0,0.9999999999999999
216,A40068-0,SimOpt_int_short_0,1.0
217,A42041-0,SimOpt_extensive_long_18,1.0
218,A42156-0,SimOpt_extensive_0,1.6679885476930407e-16
219,A42156-0,SimOpt_int_0,0.9999999999999999
220,A42183-2,SimOpt_extensive_0,2.0327880753953213e-16
221,A42183-2,SimOpt_extensive_long_0,0.9999999999999999
222,A42207-1,SimOpt_int_short_0,1.0
223,A43039-0,SimOpt_extensive_long_0,1.0
224,A43079-1,SimOpt_extensive_long_0,1.0
225,A43133-0,SimOpt_extensive_9,1.0
226,A43141-0,SimOpt_extensive_2,1.0
227,A43156-0,SimOpt_extensive_long_0,0.9326386598436364
228,A43156-0,SimOpt_int_short_0,0.06736134015636361
229,A43163-0,SimOpt_extensive_long_18,1.0
230,A43165-1,SimOpt_extensive_0,1.0
231,A43201-0,SimOpt_extensive_long_0,1.0
232,A43227-1,SimOpt_extensive_0,1.0
233,A43231-1,SimOpt_int_0,1.0
234,A43241-0,SimOpt_int_short_0,1.0
235,A43254-0,SimOpt_extensive_long_18,1.0
236,A43256-0,SimOpt_extensive_long_18,1.0
237,A44011-0,SimOpt_extensive_0,1.0
238,A44127-0,SimOpt_extensive_9,1.0
239,A44161-0,SimOpt_extensive_long_0,1.0
240,A46103-1,SimOpt_int_short_0,1.0
241,A47023-0,SimOpt_extensive_long_18,1.0
242,A47027-1,SimOpt_extensive_0,1.0
243,A47049-0,SimOpt_extensive_9,1.480163759494968e-16
244,A47049-0,SimOpt_int_short_2,0.9999999999999999
245,A47054-1,SimOpt_int_short_0,1.0
246,A47057-0,SimOpt_int_short_0,1.0
247,A47058-1,SimOpt_extensive_0,1.0
248,A47088-0,SimOpt_extensive_9,1.0
249,A47096-0,SimOpt_extensive_0,1.0
250,A47133-0,SimOpt_extensive_long_0,1.0
251,A48115-0,SimOpt_extensive_9,0.9999999999999999
252,A48115-0,SimOpt_extensive_long_9,2.1246392194423493e-16
253,A48228-0,SimOpt_extensive_0,1.0
254,A52023-0,SimOpt_int_0,0.5611887812716555
255,A52023-0,SimOpt_int_short_0,0.43881121872834444
256,A52026-0,SimOpt_extensive_2,1.0
257,A52031-0,SimOpt_extensive_9,1.0
258,A52031-0,SimOpt_extensive_long_9,4.323581321770874e-17
259,B01044-1,SimOpt_int_short_9,1.0
260,B01058-0,SimOpt_int_9,0.9999999999999999
261,B01085-2,SimOpt_extensive_long_0,1.0
262,B01089-0,SimOpt_extensive_long_0,1.0
263,B01101-0,SimOpt_extensive_long_0,0.24354697519548635
264,B01101-0,SimOpt_int_short_0,0.7564530248045136
265,B01104-0,SimOpt_extensive_0,1.5113784648276765e-16
266,B01104-0,SimOpt_int_0,0.9999999999999999
267,B01152-0,SimOpt_int_0,0.772012581379197
268,B01152-0,SimOpt_int_short_0,0.227987418620803
269,B01156-0,SimOpt_int_0,1.0
270,B02078-0,SimOpt_extensive_0,1.0
271,B02114-0,SimOpt_int_short_0,1.0
272,B02121-0,SimOpt_extensive_long_18,1.0
273,B02163-0,SimOpt_extensive_9,1.0
274,B02167-0,SimOpt_int_short_0,1.0
275,B02175-0,SimOpt_int_1,1.0
276,B02179-0,SimOpt_int_0,1.0
277,B02195-0,SimOpt_int_short_0,1.0
278,B02201-0,SimOpt_int_short_2,1.0
279,B02204-0,SimOpt_extensive_3,0.6737216873831572
280,B02204-0,SimOpt_extensive_4,0.06555719875927365
281,B02204-0,SimOpt_extensive_5,0.2607211138575693
282,B02207-0,SimOpt_extensive_long_0,1.0
283,B02213-0,SimOpt_int_short_0,1.0
284,B02226-0,SimOpt_extensive_long_0,1.146804088161564e-16
285,B02226-0,SimOpt_int_short_0,0.9999999999999999
286,B02251-0,SimOpt_int_9,1.0
287,B03164-0,SimOpt_extensive_0,1.0
288,B03167-0,SimOpt_extensive_18,1.0
289,B03168-1,SimOpt_extensive_9,1.0
290,B05092-0,SimOpt_extensive_9,1.0
291,B05094-0,SimOpt_extensive_long_0,1.0
292,B05102-0,SimOpt_extensive_0,1.158436262738728e-16
293,B05102-0,SimOpt_int_short_0,0.9999999999999999
294,B05107-0,SimOpt_extensive_long_9,1.0
295,B05149-0,SimOpt_extensive_long_18,1.0
296,B05193-0,SimOpt_extensive_18,1.0
297,B06022-1,SimOpt_extensive_0,1.8875736356407418e-16
298,B06022-1,SimOpt_int_short_0,0.9999999999999999
299,B06022-2,SimOpt_extensive_8,1.0000000000000002
300,B06042-1,SimOpt_int_0,1.0
301,B06063-0,SimOpt_extensive_2,1.0
302,B06065-0,SimOpt_int_short_0,1.0
303,B06073-0,SimOpt_extensive_0,0.9999999999999999
304,B06073-0,SimOpt_extensive_long_0,1.3115656768708534e-16
305,B06091-0,SimOpt_extensive_0,1.0
306,B06093-1,SimOpt_extensive_0,1.0000000000000002
307,B06112-0,SimOpt_int_0,0.9999999999999999
308,B06112-0,SimOpt_int_short_0,1.2543966838413929e-16
309,B06122-0,SimOpt_int_short_0,1.0
310,B06124-0,SimOpt_extensive_2,1.0
311,B06125-0,SimOpt_extensive_0,1.0
312,B06127-0,SimOpt_int_short_0,1.0
313,B06139-0,SimOpt_extensive_18,1.0
314,B06148-0,SimOpt_extensive_2,1.0
315,B06178-0,SimOpt_int_9,1.0
316,B06192-0,SimOpt_extensive_0,1.0
317,B06228-0,SimOpt_int_short_0,1.0
318,B06252-0,SimOpt_extensive_0,1.0
319,B06253-0,SimOpt_extensive_long_0,1.0
320,B06256-0,SimOpt_no_management_0,1.0
321,B07015-0,SimOpt_extensive_9,0.9999999999999999
322,B07015-0,SimOpt_extensive_long_9,1.402927860649029e-16
323,B07016-0,SimOpt_ccover_0,1.0
324,B07073-0,SimOpt_int_1,1.0
325,B07074-0,SimOpt_extensive_0,1.0
326,B07084-0,SimOpt_extensive_0,1.0
327,B07089-0,SimOpt_int_short_0,1.0
328,B07111-0,SimOpt_int_0,1.0
329,B07131-0,SimOpt_int_0,0.5836511009422748
330,B07131-0,SimOpt_int_short_0,0.4163488990577252
331,B07141-0,SimOpt_extensive_long_0,1.0
332,B07146-0,SimOpt_extensive_long_0,1.0
333,B07163-1,SimOpt_int_short_0,1.0
334,B07177-0,SimOpt_extensive_long_0,1.0
335,B07226-1,SimOpt_extensive_0,1.32680045420369e-18
336,B07226-1,SimOpt_int_short_0,1.0
337,B07244-0,SimOpt_extensive_long_0,1.0
338,B07254-0,SimOpt_extensive_9,0.9999999999999999
339,B09255-0,SimOpt_int_3,1.0
340,B09259-0,SimOpt_extensive_18,1.0000000000000002
341,B10015-0,SimOpt_extensive_10,1.0
342,B10022-1,SimOpt_int_short_0,1.0
343,B10041-0,SimOpt_int_short_0,1.0
344,B10056-0,SimOpt_extensive_long_0,1.0
345,B10062-0,SimOpt_extensive_9,1.0
346,B10087-0,SimOpt_extensive_0,1.0
347,B10091-0,SimOpt_extensive_long_13,1.0
348,B10115-0,SimOpt_extensive_18,1.0
349,B10139-0,SimOpt_extensive_2,1.0
350,B10251-0,SimOpt_extensive_18,1.0
351,B11068-2,SimOpt_int_0,1.0
352,B11082-0,SimOpt_extensive_0,1.0
353,B11125-0,SimOpt_extensive_9,1.0
354,B11186-0,SimOpt_extensive_long_0,1.0
355,B11212-0,SimOpt_int_short_0,1.0
356,B11213-1,SimOpt_int_0,1.0
