,0,1,2
357,B11252-0,SimOpt_int_short_0,1.0
358,B11257-0,SimOpt_extensive_0,1.0
359,B11258-0,SimOpt_extensive_0,1.0
360,B12017-0,SimOpt_extensive_0,1.0
361,B12065-0,SimOpt_int_short_9,1.0
362,B12071-0,SimOpt_int_0,1.0
363,B12075-0,SimOpt_extensive_long_0,1.0
364,B12087-0,SimOpt_extensive_0,0.9999999999999999
365,B12087-0,SimOpt_extensive_long_0,2.1037497447189154e-16
366,B12115-0,SimOpt_extensive_0,1.0
367,B12128-0,SimOpt_extensive_1,1.0
368,B12169-2,SimOpt_int_short_0,1.0
369,B12177-0,SimOpt_int_0,1.0
370,B12219-0,SimOpt_int_0,1.0
371,B13141-0,SimOpt_extensive_long_18,0.9999999999999999
372,B13143-0,SimOpt_extensive_1,1.0
373,B13157-0,SimOpt_extensive_9,1.0
374,B14045-0,SimOpt_extensive_0,1.2551221952479198e-16
375,B14045-0,SimOpt_int_short_0,0.9999999999999999
376,B14082-0,SimOpt_int_2,1.0
377,B14132-0,SimOpt_extensive_9,1.0
378,B14133-0,SimOpt_extensive_10,1.0
379,B14142-0,SimOpt_int_short_0,1.0
380,B14151-0,SimOpt_extensive_long_0,1.0
381,B14176-0,SimOpt_extensive_0,1.0
382,B14183-0,SimOpt_extensive_2,1.0
383,B14199-0,SimOpt_extensive_1,1.0
384,B14204-0,SimOpt_int_short_0,1.0
385,B14223-0,SimOpt_ccover_0,1.0
386,B14236-0,SimOpt_extensive_14,1.0
387,B14253-0,SimOpt_extensive_0,1.0
388,B15014-0,SimOpt_extensive_1,1.0
389,B15014-0,SimOpt_extensive_3,2.6885371426642624e-17
390,B15032-0,SimOpt_extensive_0,1.0
391,B15039-0,SimOpt_extensive_9,1.0
392,B15052-1,SimOpt_int_0,1.0
393,B15055-0,SimOpt_int_short_0,1.0
394,B15069-1,SimOpt_int_short_0,1.0
395,B15074-0,SimOpt_extensive_0,9.911804308603403e-18
396,B15074-0,SimOpt_int_0,1.0
397,B15089-1,SimOpt_extensive_2,1.0
398,B15116-0,SimOpt_extensive_0,1.0
399,B15127-0,SimOpt_extensive_long_0,1.0
400,B15149-0,SimOpt_int_short_0,1.0
401,B15192-0,SimOpt_extensive_9,1.0
402,B15203-0,SimOpt_extensive_2,1.0
403,B16013-0,SimOpt_extensive_18,1.0
404,B16021-0,SimOpt_int_short_0,0.9999999999999999
405,B16069-0,SimOpt_extensive_2,1.0
406,B16079-0,SimOpt_int_0,1.0
407,B16116-0,SimOpt_int_0,1.0
408,B16118-0,SimOpt_int_0,1.0
409,B16162-0,SimOpt_int_0,1.7816262934339788e-16
410,B16162-0,SimOpt_int_short_0,0.9999999999999999
411,B16164-0,SimOpt_int_0,1.7816262934339788e-16
412,B16164-0,SimOpt_int_short_0,0.9999999999999999
413,B16217-0,SimOpt_ccover_0,1.0
414,B16227-0,SimOpt_int_short_0,0.9999999999999999
415,B16227-0,SimOpt_multispecies_0,2.538229326093236e-16
416,B17104-0,SimOpt_extensive_long_0,1.0
417,B17153-0,SimOpt_extensive_18,1.0
418,B18035-0,SimOpt_int_short_0,0.9999999999999999
419,B19041-0,SimOpt_no_management_0,1.0
420,B19042-1,SimOpt_extensive_0,1.6341619084729883e-16
421,B19042-1,SimOpt_extensive_long_0,0.9999999999999999
422,B19104-0,SimOpt_extensive_0,1.0
423,B19202-0,SimOpt_int_short_0,1.0
424,B19204-2,SimOpt_extensive_15,0.5455025567522017
425,B19204-2,SimOpt_extensive_long_11,0.4544974432477984
426,B19237-0,SimOpt_int_2,1.0
427,B20014-0,SimOpt_int_short_0,1.0000000000000002
428,B20169-0,SimOpt_extensive_long_0,1.0
429,B20212-0,SimOpt_extensive_long_0,1.0
430,B20215-0,SimOpt_int_0,1.0
431,B20222-0,SimOpt_extensive_10,0.3263106704503711
432,B20222-0,SimOpt_extensive_9,0.6736893295496287
433,B23102-0,SimOpt_int_short_0,1.0
434,B23192-0,SimOpt_int_0,1.0
435,B23239-0,SimOpt_extensive_9,1.0
436,B23241-0,SimOpt_extensive_long_9,1.0
437,B24063-0,SimOpt_int_short_0,1.9815265950656656e-16
438,B24063-0,SimOpt_multispecies_0,0.9999999999999999
439,B24164-0,SimOpt_ccover_0,1.0
440,B26153-0,SimOpt_extensive_long_0,1.0
441,B27096-0,SimOpt_no_management_0,1.8103565595533412e-16
442,B27096-0,SimOpt_int_short_0,0.9999999999999999
443,B27105-0,SimOpt_int_0,0.9999999999999999
444,B27105-0,SimOpt_multispecies_0,1.3888724433395338e-16
445,B27144-0,SimOpt_ccover_0,1.0
446,B27226-0,SimOpt_extensive_0,1.0
447,B27241-0,SimOpt_int_9,0.9999999999999999
448,B27241-0,SimOpt_int_short_9,1.381588735216756e-16
449,B27246-0,SimOpt_extensive_2,1.0
450,B29252-0,SimOpt_extensive_18,1.0
451,B30214-1,SimOpt_extensive_long_18,1.0
452,B31107-0,SimOpt_extensive_long_0,1.0
453,B31231-0,SimOpt_extensive_0,1.0
454,B32071-0,SimOpt_int_0,1.0
455,B33047-0,SimOpt_int_short_0,1.0
456,B33146-0,SimOpt_extensive_long_0,1.0
457,B33148-0,SimOpt_extensive_long_0,1.0
458,B33159-0,SimOpt_extensive_2,1.0
459,B33198-1,SimOpt_extensive_0,3.6468179035436887e-17
460,B33198-1,SimOpt_no_management_0,1.0
461,B33202-0,SimOpt_extensive_18,1.0
462,B33248-0,SimOpt_extensive_0,1.290981739571223e-16
463,B33248-0,SimOpt_extensive_long_0,0.9999999999999999
464,B36223-0,SimOpt_int_0,1.0
465,B38231-0,SimOpt_extensive_0,1.0
466,B39137-0,SimOpt_int_short_2,1.0
467,B39141-0,SimOpt_int_short_0,1.0
468,B39142-0,SimOpt_extensive_0,1.465096412804878e-16
469,B39142-0,SimOpt_extensive_long_0,0.9999999999999999
470,B39144-0,SimOpt_extensive_long_0,1.0
471,B39156-1,SimOpt_extensive_0,1.0
472,B41206-0,SimOpt_extensive_2,0.9999999999999999
473,B41206-0,SimOpt_extensive_9,1.5503920632941672e-16
474,B41207-0,SimOpt_int_short_0,1.0
475,B42192-1,SimOpt_extensive_long_0,1.0
476,B42194-0,SimOpt_extensive_long_2,1.0
477,B45099-0,SimOpt_int_short_0,1.0
478,B45148-0,SimOpt_extensive_long_0,1.0
479,B45149-0,SimOpt_extensive_2,1.0
480,B46028-0,SimOpt_int_0,1.0
481,B46046-0,SimOpt_int_9,1.0
482,B46064-0,SimOpt_extensive_long_18,1.0
483,B46074-2,SimOpt_extensive_18,1.0
484,B46112-0,SimOpt_extensive_long_18,1.0
485,B46152-1,SimOpt_extensive_0,1.0
486,B46161-0,SimOpt_extensive_long_0,1.0
487,B46166-0,SimOpt_extensive_0,1.0
488,B46185-0,SimOpt_extensive_long_0,1.0
489,B46195-1,SimOpt_int_0,1.0
490,B46214-0,SimOpt_extensive_1,1.0
491,B46219-0,SimOpt_no_management_0,1.0
492,B46224-0,SimOpt_int_11,1.0
493,B46225-1,SimOpt_int_0,1.0
494,B46242-0,SimOpt_int_short_0,1.0
495,B46245-1,SimOpt_int_short_0,1.0
496,B46245-2,SimOpt_int_0,1.0
497,B46251-1,SimOpt_int_short_0,1.0
498,B46257-0,SimOpt_int_0,1.0
499,B47101-0,SimOpt_extensive_9,1.0
500,B47117-0,SimOpt_extensive_18,0.9999999999999999
501,B49043-1,SimOpt_int_0,1.0
502,B49109-1,SimOpt_int_0,1.7593571905083858e-16
503,B49109-1,SimOpt_int_short_0,0.9999999999999999
504,B50031-0,SimOpt_extensive_long_1,1.0
505,B50044-0,SimOpt_int_0,0.9999999999999999
506,B50044-0,SimOpt_int_short_0,1.41400981114701e-16
507,B50047-0,SimOpt_int_short_0,1.0
508,B50057-0,SimOpt_extensive_1,1.0
509,B50077-0,SimOpt_no_management_0,1.0
510,B50081-0,SimOpt_extensive_long_0,1.0
511,B50097-0,SimOpt_int_short_0,1.0
512,B50102-0,SimOpt_extensive_0,1.0
513,B50126-0,SimOpt_extensive_15,1.0
514,B50137-2,SimOpt_extensive_long_0,1.0
515,B50159-0,SimOpt_int_short_2,1.0
516,B50189-0,SimOpt_extensive_long_0,1.0
517,B50198-0,SimOpt_extensive_long_18,1.0
518,B50233-0,SimOpt_int_short_2,1.0
519,B50255-0,SimOpt_extensive_0,1.0
520,B51018-0,SimOpt_no_management_0,1.0
521,B51081-0,SimOpt_extensive_9,1.0
522,B51084-0,SimOpt_extensive_2,1.0
523,B51126-1,SimOpt_extensive_2,0.9999999999999999
524,B51126-1,SimOpt_extensive_long_18,1.8006653625212878e-16
525,B51142-0,SimOpt_extensive_2,1.0
526,B51144-0,SimOpt_no_management_0,1.0
527,B51258-0,SimOpt_extensive_18,1.0
528,B52066-0,SimOpt_extensive_1,1.0
529,B54144-0,SimOpt_int_short_0,1.0
530,B55013-0,SimOpt_extensive_2,1.0
531,B55021-0,SimOpt_int_0,1.0
532,B55037-0,SimOpt_int_0,1.0
533,B55055-0,SimOpt_extensive_0,1.0
534,B55128-0,SimOpt_extensive_0,1.0
535,B55194-0,SimOpt_extensive_0,1.0
536,B55257-1,SimOpt_int_short_0,1.0
537,C01135-0,SimOpt_extensive_long_0,1.0
538,C01149-2,SimOpt_extensive_long_0,1.0
539,C01155-1,SimOpt_int_short_9,1.0
540,C01199-0,SimOpt_int_short_9,1.0
541,C01202-1,SimOpt_extensive_0,0.36877195504043164
542,C01202-1,SimOpt_int_short_0,0.6312280449595684
543,C01242-0,SimOpt_int_short_0,1.244634613563126e-16
544,C01242-0,SimOpt_multispecies_0,0.9999999999999999
545,C02062-0,SimOpt_int_short_0,1.0
546,C02121-0,SimOpt_int_short_0,1.0
547,C02124-0,SimOpt_int_4,0.2994191661645412
548,C02124-0,SimOpt_multispecies_1,0.7005808338354588
549,C02147-0,SimOpt_extensive_2,1.0
550,C02161-0,SimOpt_int_short_0,1.0
551,C02179-1,SimOpt_int_0,1.0
552,C02219-0,SimOpt_int_short_0,1.0
553,C02227-0,SimOpt_int_0,1.0
554,C03252-0,SimOpt_extensive_0,0.3038423291895609
555,C03252-0,SimOpt_extensive_long_0,0.696157670810439
556,C04017-0,SimOpt_int_short_9,1.0
557,C04116-0,SimOpt_extensive_0,0.8226032318251657
558,C04116-0,SimOpt_extensive_long_0,0.1773967681748343
559,C04121-0,SimOpt_extensive_3,0.8978370865721477
560,C04121-0,SimOpt_extensive_4,0.10216291342785228
561,C04175-0,SimOpt_extensive_long_0,1.0
562,C04218-0,SimOpt_extensive_0,1.0
563,C05051-0,SimOpt_int_short_0,1.0
564,C05052-0,SimOpt_int_short_2,1.0
565,C05155-0,SimOpt_extensive_0,1.3510938426862361e-16
566,C05155-0,SimOpt_int_0,0.9999999999999999
567,C05191-0,SimOpt_int_short_0,1.0
568,C05239-0,SimOpt_extensive_0,1.0
569,C05244-1,SimOpt_int_short_2,1.0
570,C06012-0,SimOpt_int_0,1.993461693746667e-16
571,C06012-0,SimOpt_int_short_0,0.9999999999999999
572,C06019-1,SimOpt_int_0,1.0
573,C06069-0,SimOpt_int_0,1.0
574,C06125-0,SimOpt_int_short_0,1.0
575,C06127-2,SimOpt_int_short_9,1.0
576,C06131-0,SimOpt_int_short_0,1.0
577,C06137-0,SimOpt_int_short_9,1.0
578,C06182-0,SimOpt_int_short_0,1.0
579,C07108-0,SimOpt_extensive_0,0.41517030560064644
580,C07108-0,SimOpt_extensive_long_0,0.5848296943993536
581,C07131-0,SimOpt_int_short_7,0.5991671211467571
582,C07131-0,SimOpt_multispecies_2,0.4008328788532428
583,C07136-0,SimOpt_multispecies_0,1.0
584,C07152-0,SimOpt_extensive_0,1.0
585,C07165-0,SimOpt_int_short_0,1.0
586,C07207-0,SimOpt_int_short_0,1.0
587,C07211-0,SimOpt_int_short_0,0.7693772464590973
588,C07211-0,SimOpt_multispecies_0,0.2306227535409026
589,C07241-0,SimOpt_extensive_long_1,1.0
590,C07245-0,SimOpt_int_0,0.5724379308829819
591,C07245-0,SimOpt_ccover_0,0.42756206911701805
592,C08018-0,SimOpt_multispecies_2,1.0
593,C08127-0,SimOpt_extensive_0,1.0
594,C08169-0,SimOpt_int_short_0,0.9999999999999998
595,C09098-0,SimOpt_int_short_0,1.0
596,C09201-0,SimOpt_extensive_long_0,1.0
597,C09206-0,SimOpt_int_short_0,1.0
598,C09245-0,SimOpt_int_short_0,1.0
599,C09249-1,SimOpt_int_0,1.0
600,C10029-0,SimOpt_multispecies_0,1.0
601,C10064-0,SimOpt_int_9,0.9999999999999999
602,C10064-0,SimOpt_int_short_9,1.4667519798593322e-16
603,C10074-0,SimOpt_int_0,1.0
604,C10078-0,SimOpt_int_0,0.9999999999999999
605,C10085-0,SimOpt_int_0,1.0
606,C10135-0,SimOpt_int_0,1.0
607,C10136-0,SimOpt_int_0,1.9153929755070182e-16
608,C10136-0,SimOpt_int_short_0,0.9999999999999999
609,C10149-0,SimOpt_no_management_0,1.0
610,C10163-0,SimOpt_int_short_7,1.0
611,C10177-0,SimOpt_extensive_long_0,1.0
612,C10178-0,SimOpt_multispecies_0,1.0
613,C10197-0,SimOpt_ccover_0,1.0
614,C10199-0,SimOpt_int_short_0,1.0
615,C10206-1,SimOpt_ccover_0,1.0
616,C10207-0,SimOpt_int_short_0,1.0
617,C10208-0,SimOpt_int_0,1.0
618,C10209-0,SimOpt_extensive_0,1.0
619,C10211-1,SimOpt_extensive_9,1.0
620,C10219-1,SimOpt_extensive_2,1.0
621,C10236-0,SimOpt_int_short_1,1.0
622,C10243-1,SimOpt_extensive_2,1.0
623,C10243-2,SimOpt_extensive_0,0.9999999999999999
624,C10243-2,SimOpt_extensive_long_0,1.65194124483854e-16
625,C10246-1,SimOpt_multispecies_0,1.0
626,C10251-0,SimOpt_int_short_0,1.0
627,C10252-0,SimOpt_int_short_0,1.0
628,C10253-0,SimOpt_extensive_13,1.0
629,C10254-0,SimOpt_int_short_0,1.0
630,C10255-1,SimOpt_int_0,1.0
631,C10256-0,SimOpt_int_short_0,1.0
632,C10258-0,SimOpt_extensive_0,1.0
633,C10259-0,SimOpt_extensive_4,1.0
634,C11032-0,SimOpt_int_short_0,1.0
635,C11076-0,SimOpt_int_short_0,1.0
636,C11077-0,SimOpt_int_short_0,1.0
637,C11113-0,SimOpt_extensive_1,0.9999999999999999
638,C11113-0,SimOpt_extensive_long_1,2.120863348861372e-16
639,C11121-0,SimOpt_extensive_6,1.0
640,C11124-0,SimOpt_ccover_0,1.0
641,C11127-0,SimOpt_extensive_0,1.192156695173443e-16
642,C11127-0,SimOpt_int_short_0,0.9999999999999999
643,C11134-0,SimOpt_int_0,1.0
644,C11144-0,SimOpt_int_0,1.0
645,C11144-0,SimOpt_int_short_2,2.3474368203343368e-17
646,C11146-0,SimOpt_extensive_2,1.0
647,C11164-0,SimOpt_extensive_0,1.0
648,C11165-0,SimOpt_int_short_0,1.0
649,C11166-0,SimOpt_int_short_1,1.0
650,C11167-0,SimOpt_int_short_1,1.0
651,C11168-0,SimOpt_int_short_0,1.0
652,C11174-0,SimOpt_int_0,1.0
653,C11175-0,SimOpt_extensive_1,1.0
654,C11204-0,SimOpt_extensive_long_0,1.0
655,C11211-0,SimOpt_int_short_0,1.0
656,C11212-1,SimOpt_extensive_0,1.0
657,C11214-0,SimOpt_int_0,1.0
658,C11215-0,SimOpt_int_short_4,1.0
659,C11217-0,SimOpt_extensive_long_0,1.0
660,C11256-0,SimOpt_int_short_0,0.9999999999999999
661,C11256-0,SimOpt_int_short_8,1.5931798017673495e-16
662,C12013-0,SimOpt_int_short_0,1.0
663,C12027-0,SimOpt_int_0,1.0
664,C12037-0,SimOpt_int_2,1.0
665,C12166-2,SimOpt_int_short_0,1.0
666,C12178-0,SimOpt_int_short_1,0.5091616304500393
667,C12178-0,SimOpt_int_short_6,0.4908383695499607
668,C13049-1,SimOpt_extensive_0,1.0
669,C13054-1,SimOpt_extensive_0,1.0
670,C13057-0,SimOpt_int_short_0,1.0
671,C13155-0,SimOpt_int_0,1.7614548232185261e-16
672,C13155-0,SimOpt_int_short_0,0.9999999999999999
673,C13255-0,SimOpt_multispecies_0,1.0
674,C14033-0,SimOpt_extensive_1,1.0
675,C14039-0,SimOpt_int_short_0,1.0
676,C14043-0,SimOpt_int_short_0,1.0
677,C14052-0,SimOpt_extensive_0,1.0
678,C14053-0,SimOpt_extensive_2,1.0
679,C14063-0,SimOpt_int_short_0,1.0
680,C14096-0,SimOpt_int_0,1.0
681,C14131-0,SimOpt_int_short_0,1.0
682,C14208-0,SimOpt_extensive_0,1.0
683,C14212-0,SimOpt_extensive_10,1.0
684,C14228-0,SimOpt_int_short_0,1.0
685,C15064-0,SimOpt_int_short_0,1.0000000000000002
686,C15112-0,SimOpt_extensive_long_10,1.0
687,C15183-0,SimOpt_int_short_0,1.0
688,C15224-0,SimOpt_extensive_0,1.0
689,C15235-0,SimOpt_int_short_0,1.0
690,C16111-1,SimOpt_int_short_11,0.9999999999999999
691,C16166-0,SimOpt_int_0,1.0
692,C16185-0,SimOpt_extensive_0,0.9999999999999999
693,C16185-0,SimOpt_multispecies_0,2.1252743022025183e-16
694,C16187-0,SimOpt_int_0,1.0
695,C16214-0,SimOpt_int_short_4,1.0
696,C17096-0,SimOpt_multispecies_0,1.0
697,C17101-0,SimOpt_extensive_0,1.0
698,C17146-0,SimOpt_int_short_0,1.0
699,C18039-0,SimOpt_extensive_2,2.1340728226567606e-16
700,C18039-0,SimOpt_int_short_4,0.9999999999999999
701,C18067-0,SimOpt_int_short_0,1.0
702,C18091-0,SimOpt_int_short_0,1.0
703,C18096-0,SimOpt_extensive_long_0,1.0
704,C18145-0,SimOpt_int_short_0,1.0
705,C18247-0,SimOpt_int_short_0,1.0
706,C19016-0,SimOpt_multispecies_0,1.0
707,C19023-0,SimOpt_extensive_0,1.0
708,C19076-0,SimOpt_multispecies_0,1.0
709,C19094-0,SimOpt_extensive_long_0,1.0
710,C19094-0,SimOpt_int_0,1.0953458347017877e-17
711,C19101-1,SimOpt_int_short_0,1.0
712,C19211-0,SimOpt_int_short_0,1.0
713,C19213-0,SimOpt_extensive_long_5,1.0
714,C20037-0,SimOpt_int_short_0,1.0
715,C20084-0,SimOpt_int_0,1.0
716,C20161-0,SimOpt_int_0,1.0
717,C20177-0,SimOpt_int_0,1.0
718,C22028-0,SimOpt_ccover_0,1.0
719,C22041-0,SimOpt_ccover_0,1.0
720,C22179-0,SimOpt_int_short_0,1.0
721,C22189-0,SimOpt_int_short_6,1.0
722,C22198-2,SimOpt_extensive_long_0,1.1710178742263128e-16
723,C22198-2,SimOpt_int_0,0.9999999999999999
724,C22259-0,SimOpt_extensive_long_0,1.4203608282885474e-16
